text,label,risk_score,class
" Предоставление права использования КИП в предпринимательской деятельности Пользователя подлежит государственной регистрации в Федеральной службе по интеллектуальной собственности (далее - Роспатент). Регистрацию (сбор и подачу необходимых документов, оплату пошлины и иные действия, связанные с регистрацией) обеспечивает Пользователь.","Если Пользователь не успеет зарегистрировать договор до 15 апреля 2025 г., договор считается незаключенным (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=493202&dst=102438&cacheid=DC2BCEEBA288868C4A28E1354B99BAE1&mode=splus&rnd=5mgkSiUhuVBULvZ6#wC6lSiUELv7TtjjN1' target='_blank'>ст. 1028 ГК РФ</a>). Риск: действия Пользователя будут незаконными, включая использование товарного знака.", 0.3,"Умеренный"
"Документы, необходимые для государственной регистрации предоставления права использования КИП, должны быть поданы в Роспатент в срок не позднее 15 апреля 2025г.","Если Пользователь не успеет зарегистрировать договор до 15 апреля 2025 г., договор считается незаключенным (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=493202&dst=102438&cacheid=DC2BCEEBA288868C4A28E1354B99BAE1&mode=splus&rnd=5mgkSiUhuVBULvZ6#wC6lSiUELv7TtjjN1' target='_blank'>ст. 1028 ГК РФ</a>). Риск: действия Пользователя будут незаконными, включая использование товарного знака.", 0.3,"Умеренный"
"г. Москва ",neutral,0.0,"нет"
"ООО «Киберклуб», именуемое в дальнейшем Правообладатель, в лице генерального",neutral,0.0,"нет"
"ПРЕДМЕТ ДОГОВОРА.",neutral,0.0,"нет"
"ДОГОВОР КОММЕРЧЕСКОЙ КОНЦЕССИИ N 1",neutral,0.0,"нет"
"Не открывать аналогичные компьютерные клубы или иные конкурирующие предприятия в радиусе 15 км от текущего места деятельности в течение 5 лет после прекращения Договора.","Запрет открывать клубы в радиусе 15 км в течение 5 лет может быть признано ограничивающим  конкуренцию (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=493202&cacheid=78B5253D5DD9DDC22C0BC6B8449F39ED&mode=splus&rnd=5mgkSiUhuVBULvZ6#w0alSiUyGX5Hwzzv1' target='_blank'>п. 3 ст. 1033 ГК РФ</a>).",0.73,"Очень высокий"
"Устанавливать обязательные для Франчайзи требования к ценообразованию на основные услуги, включая требования к ценам в прайс-листах.","Установление фиксированных цен Правообладателем нарушает <a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=493202&dst=76&cacheid=7D3818BB3984E2DE67FEFF881ECEB71D&mode=splus&rnd=HmEcGQ#BOplSiU0iAdZ6nEZ1' target='_blank'>ст. 1033 ГК РФ</a>, которая запрещает антиконкурентные условия. Это может привести к спорам с антимонопольной службой.",0.7,"Очень высокий"
"Информировать Правообладателя о деятельности открытого киберспортивного клуба, в т.ч. путем предоставления баз данных Клиентов для формирования маркетинговых предложений.","Требование передавать базы данных клиентов без их согласия нарушает закон <a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=482686&dst=0&edition=etD&rnd=HmEcGQ#jj1mSiU3Hi33ZlX5' target='_blank'>№ 152-ФЗ</a> о персональных данных. Пользователь рискует штрафами до 75 000 руб. (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=502272&dst=7755&edition=etD&rnd=HmEcGQ#mqvmSiUakoRjRcdp1' target='_blank'>ст. 13.11 КоАП РФ</a>).",0.6,"Высокий"
"Вознаграждение по Договору устанавливается в виде- разового (паушального) платежа в размере 2 000 000 руб.- периодических платежей (роялти), которые определяются в соответствии с предоставляемыми Отчетами о финансово-экономической деятельностью Пользователя. Расчет конкретного роялти осуществляется в соответствии со ставками, указанными в Дополнительном соглашении.","Указание «10% от выручки» без уточнения (валовая/чистая) противоречит <a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=482692&dst=102004&edition=etD&rnd=HmEcGQ#DA8nSiUsRzi4E6tn1' target='_blank'>ст. 424 ГК РФ</a> (цена должна быть определена четко). Суд может признать условие несогласованным.",0.2,"Умеренный"
"Не конкурировать с Правообладателем на территории, на которую распространяется действие Договора в отношении предпринимательской деятельности, осуществляемой Пользователем с использованием КИП и Системы.","Уменьшение гибкости ведения бизнеса, хотя такой запрет не противоречит законодательству.",0.5,"Повышенный"
"Стороны освобождаются от ответственности за неисполнение или ненадлежащее исполнение обязательств по Договору, если надлежащее исполнение оказалось невозможным вследствие непреодолимой силы, то есть чрезвычайных и непредотвратимых при данных условиях обстоятельств.","Риск – включение отключения электричества в качестве форс-мажорного обстоятельства. Добавление этого обстоятельства может привести к злоупотреблениям Правообладателя для оправдания неисполнения собственных обязательств по договору коммерческой концессии (например, несвоевременное предоставление программного обеспечения, консультаций и т.д.), ссылаясь на кратковременные перебои с электричеством. Это особенно критично для киберспортивного клуба, где бесперебойная работа электросети является основой бизнеса. Стоит более четко указать период отключения электроснабжения для признания его форс-мажорным обстоятельством.",0.6,"Высокий"
"При этом Стороны учитывают, что форс-мажорным обстоятельством также является незапланированное отключение электричества (короткое замыкание и т.п) во время работы киберспортивного клуба.","Риск – включение отключения электричества в качестве форс-мажорного обстоятельства. Добавление этого обстоятельства может привести к злоупотреблениям Правообладателя для оправдания неисполнения собственных обязательств по договору коммерческой концессии (например, несвоевременное предоставление программного обеспечения, консультаций и т.д.), ссылаясь на кратковременные перебои с электричеством. Это особенно критично для киберспортивного клуба, где бесперебойная работа электросети является основой бизнеса. Стоит более четко указать период отключения электроснабжения для признания его форс-мажорным обстоятельством.",0.5,"Повышенный"
"Участвовать во всех акциях, организованных Правообладателем.","Неопределенность условий – Договор не уточняет, какие именно акции обязательны, их частоту и финансовые затраты. Это может привести к неожиданным расходам.",0.3,"Умеренный"
"Участвовать во всех киберспортивных соревнованиях, организованных Правообладателем","Неопределенность условий – Договор не уточняет, какие именно акции обязательны, их частоту и финансовые затраты. Это может привести к неожиданным расходам.",0.3,"Умеренный"
"За разглашение коммерческой информации третьим лицам, обозначенной в Договоре, Пользователь выплачивает штраф в размере 1 000 000 (один миллион) рублей, а также возмещает соответствующие убытки.","Если ПО КИБЕРМАСТЕР окажется нерабочим, но Правообладатель запретит замену, Пользователь окажется в безвыходной ситуации и должен выплатить штраф. ",0.4,"Умеренный"
"В случае возникновения существенных нарушений договора любая из Сторон вправе досрочно расторгнуть Договор с обязательным уведомлением об этом.","Риск – слишком широкие основания для расторжения. Обоснование – указанные существенные нарушения Договора являются чрезмерно обременительными для сторон. Например, просрочка платежа на 10 дней – слишком короткий срок,; более того, нарушение может возникнуть не по вине Пользователя, а из-за технической задержки платежа. Положение об использовании стороннего ПО может толковаться слишком широко Правообладателем. Более того, перечисленные существенные нарушения являются довольно распространенными ситуациями, которые могут возникнуть в процессе осуществления предпринимательской деятельности. Расторжение договора приведет к потере права пользования комплексом прав и может повлечь за собой дополнительные финансовые потери и репутационные риски для пользователя.",0.7,"Очень высокий"
"Существенными нарушениями Договора являются:- Просрочка платежа свыше 10 дней;- Разглашение коммерческой информации третьим лицам;- Использование стороннего программного обеспечения на персональных компьютерах клуба;- Не передача документации по регистрации договора в Роспатенте в срок, указанный в Договоре.","Риск – слишком широкие основания для расторжения. Обоснование – указанные существенные нарушения Договора являются чрезмерно обременительными для сторон. Например, просрочка платежа на 10 дней – слишком короткий срок,; более того, нарушение может возникнуть не по вине Пользователя, а из-за технической задержки платежа. Положение об использовании стороннего ПО может толковаться слишком широко Правообладателем. Более того, перечисленные существенные нарушения являются довольно распространенными ситуациями, которые могут возникнуть в процессе осуществления предпринимательской деятельности. Расторжение договора приведет к потере права пользования комплексом прав и может повлечь за собой дополнительные финансовые потери и репутационные риски для пользователя.",0.7,"Очень высокий"
"Приостанавливать действие договора в случае существенного нарушения Франчайзи условий о качестве услуг, а также в случае неправомерного использования КИП и Системы.  ","Правообладатель может трактовать это произвольно – Если он решит, что услуги недостаточно качественные, то приостановит договор (п. 3.1.3) или навяжет дополнительные требования. Это риск злоупотребления (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=482692&dst=260&cacheid=0760AA8E7B6B35757CB2DF80FD09A09C&mode=splus&rnd=HmEcGQ#qD4oSiUyQje5Pq0P2' target='_blank'>ст. 10 ГК РФ</a>).",0.85,"Критический"
"Контролировать качество услуг посредством проведения аудиторских проверок один раз в квартал (три месяца).","Правообладатель может трактовать это произвольно – Если он решит, что услуги недостаточно качественные, то приостановит договор (п. 3.1.3) или навяжет дополнительные требования. Это риск злоупотребления (<a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=482692&dst=260&cacheid=0760AA8E7B6B35757CB2DF80FD09A09C&mode=splus&rnd=HmEcGQ#qD4oSiUyQje5Pq0P2' target='_blank'>ст. 10 ГК РФ</a>).",0.61,"Высокий"
"Оценивать деятельность киберспортивного клуба по критериям, указанным в дополнительном соглашении к Договору. Полученную информацию публиковать в открытом доступе в сети «Интернет» по адресу: www. Киберарена. рф в целях формирования списка лучших клубов.",neutral,0.0,"нет"
"Ежемесячный отчет должен предоставляться в формате Excel до 5 числа следующего месяца",neutral,0.0,"нет"
"Передать всю необходимую документацию для регистрации договора в Роспатент Пользователю до 10 апреля 2025г.",neutral,0.0,"нет"
"Претензия направляется любым из следующих способов: - заказным письмом с уведомлением о вручении; - курьерской доставкой. В этом случае факт получения претензии должен подтверждаться распиской Стороны в ее получении. Расписка должна содержать наименование документа и дату его получения, а также фамилию, инициалы, должность и подпись лица, получившего данный документ. - доставкой по электронному адресу одной из сторон при условии, что электронный адрес позволяет установить, от кого исходило сообщение и кому оно адресовано. В этом случае факт получения претензии должен подтверждаться ответным электронным письмом одной из сторон",neutral,0.0,"нет"
"К претензии должны прилагаться документы, обосновывающие предъявленные заинтересованной Стороной требования (в случае их отсутствия у другой Стороны), и документы, подтверждающие полномочия лица, подписавшего претензию. Указанные документы представляются в форме надлежащим образом заверенных копий. Если претензия направлена без документов, подтверждающих полномочия лица, которое ее подписало, то она считается непредъявленной и рассмотрению не подлежит.",neutral,0.0,"нет"
"В случае неурегулирования разногласий в претензионном порядке, а также в случае неполучения ответа на претензию в течение срока, указанного в п.8.4 Договора, спор передается в арбитражный суд в соответствии с процессуальным законодательством РФ. 9. ЗАКЛЮЧИТЕЛЬНЫЕ ПОЛОЖЕНИЯ",neutral,0.0,"нет"
"Договор составлен в трех экземплярах, по одному для каждой из Сторон и для Роспатента.",neutral,0.0,"нет"
"Наименование: ООО «Киберклуб»     Наименование: ИП Александров Александр Александрович Адрес: г. Большой Энск, ул. Н, д. 1     Адрес: г. Энск, ул. Эн, пом. 1 Телефон/факс: 819829838184              Телефон/факс: 811112224444 Электронная почта: [email]    Электронная почта: [email] ОГРН 1232141242141421421414    ОГРН 2321312321313213 ИНН 13214321421414221421332     ИНН 32232323232323 КПП 132131321313233132131313 Р/с 54354543443555444     Р/с  2323232322323232323 БИК 55555555555555555555555555555555     БИК 32323232323223",neutral,0.0,"нет"
"За нарушение сроков оплаты, указанных в п. 4.2 Договора Правообладатель вправе требовать с Пользователя уплаты пеней в размере 0,5 процентов от неуплаченной суммы за каждый день просрочки.",neutral,0.0,"нет"
"После прекращения Договора не использовать указанные КИП и Систему в течение 5 лет.",neutral,0.0,"нет"
"Соблюдать инструкции и указания Правообладателя, направленные на обеспечение соответствия характера, способов и условий использования КИП тому, как он используется Правообладателем, в том числе указания, касающиеся места расположения, внешнего и внутреннего оформления коммерческих помещений, предназначенных для использования КИП.",neutral,0.0,"нет"
"Использовать КИП и Систему при осуществлении следующей предпринимательской деятельности: оказание услуг по предоставлению компьютеров для любительских/киберспортивных соревнований по видеоиграм.",neutral,0.0,"нет"
"Пользователь обязуется:",neutral,0.0,"нет"
"Правообладатель                          Пользователь",neutral,0.0,"нет"
"Если иное не предусмотрено Договором, уведомления и иные юридически значимые сообщения могут направляться Сторонами факсом, электронной почтой или иным способом связи при условии, что он позволяет достоверно установить, от кого исходило сообщение и кому оно адресовано.",neutral,0.0,"нет"
"За необоснованное уклонение от государственной регистрации договора, а также неподачи соответствующих документов в срок, Пользователь выплачивает штраф в размере 100 000 (сто тысяч) рублей",neutral,0.0,"нет"
"К конфиденциальной коммерческой информации относятся, в частности, следующие сведения: сведения о финансовой отчетности, маркетинговые данные, Система",neutral,0.0,"нет"
"Пользователь обязуется заключить со своими работниками соглашения о неразглашении такой информации.",neutral,0.0,"нет"
"В случае наступления этих обстоятельств Сторона обязана в течение 5 рабочих дней уведомить об этом другую Сторону.","Риск – нечеткое регулирование порядка уведомления Правообладателя; не указан способ уведомления и момент, с которого отсчитывается срок. Неуказание порядка уведомления контрагента о наступлении обстоятельств непреодолимой силы может привести к спорам о признании уведомления ненадлежащим. Из-за отсутствия полного регулирования порядка уведомления Правообладатель может трактовать его в свою пользу, например, требуя только определенный им способ. Стоит конкретизировать способ уведомления, уточнить момент отсчета срока.", 0.5,"Повышенный"
"Документ, выданный уполномоченным государственным органом, является достаточным подтверждением наличия и продолжительности действия обстоятельств непреодолимой силы.","Риск – неопределенность в отношении уполномоченного органа. Обоснование – в договоре не уточняется, какими именно государственными органами должна предоставляться документация, подтверждающая наличие форс-мажора. Если указан определенный период для направления таких документов Правообладателю, может возникнуть проблема с соблюдением этого срока, потому что не всегда можно оперативно получить такой документ, особенно при локальных сбоях. Может также возникнуть практическая сложность получения документа, так как государственные органы могут, в целом, отказать в его предоставлении.",0.5,"Повышенный"
"Все изменения и дополнения к Договору действительны, если совершены в письменной форме и подписаны обеими Сторонами.","Риск – чрезмерное количество экземпляров договора. Обоснование – требование пяти экземпляров дополнительных соглашений может привести к усложнению документооборота и риску расхождений между экземплярами.",0.4,"Умеренный"
"Соответствующие дополнительные соглашения Сторон являются неотъемлемой частью Договора, подписаны и составлены в пяти экземплярах.","Риск – чрезмерное количество экземпляров договора. Обоснование – требование пяти экземпляров дополнительных соглашений может привести к усложнению документооборота и риску расхождений между экземплярами.",0.4,"Умеренный"
"Расторжение Договора не освобождает Пользователя от исполнения обязательств по погашению задолженности по уплате ежемесячных периодических платежей за пользование Комплексом прав, предоставленным по Договору, и выплате неустойки, а также обязательств, связанных с прекращением Договора и закрытием компьютерного клуба по инициативе Пользователя.","Риск – сохранение финансовых обязательств после расторжения договора. Обоснование – это положение может быть экономически обременительным. То есть, даже если договор прекращается по вине Правообладателя, Пользователь всё равно несёт расходы на закрытие клуба. Более того, Сторонами не указано, что именно будет считаться «обязательствами, связанными с закрытием компьютерного клуба», что может повлечь возложение дополнительных необоснованных обязанностей на Пользователя. Это означает, что Пользователь может быть обязан выплачивать значительные суммы даже после того, как он перестал пользоваться комплексом прав и закрыл клуб, хотя и перестав осуществлять соответствующую предпринимательскую деятельность.",0.7,"Очень высокий"
"Вносить изменения в технические и организационные требования к деятельности Франчайзи, которые последний обязан исполнять в разумные сроки.","Новые требования могут потребовать дополнительных вложений (оборудование, обучение персонала). Неопределенность сроков исполнения.",0.6,"Высокий"
"Проводить внеплановые проверки деятельности Франчайзи, включая бухгалтерскую, финансовую отчетность по итогам отчетного периода, в т.ч. методом «тайного клиента».","Риск злоупотребления проверками как инструментом давления. Субъективная оценка качества обслуживания.",0.5,"Повышенный"
"Вносить изменения в проектный план компьютерного клуба.","Риск незапланированных финансовых затрат. Ухудшение функциональности клуба.",0.5,"Повышенный"
"Оказывать Пользователю постоянное техническое и консультативное содействие, включая содействие в обучении и повышении квалификации его работников.","Риск навязывания платных услуг. Некачественная или несвоевременная поддержка.",0.5,"Повышенный"
"Предоставить всю необходимую документация для ведения всех бизнес-процессов (регламент, стандарт, техническая документация и т.д.).","Риск неполноты или неактуальности документации. Финансовые и юридические последствия.",0.5,"Повышенный"
"В случае сбоев программного обеспечения немедленно отреагировать и осуществить перезапуск Системы из координационного центра.","Зависимость от франчайзера. Неопределенность сроков реагирования.",0.8,"Критический"
"Не заключать аналогичные договоры с конкурентами (потенциальными конкурентами) Правообладателя.","Ограничение предпринимательской деятельности. Неопределенность формулировки.",0.5,"Повышенный"
"Не заключать договоры субконцесии с третьими лицами.","Потеря гибкости в управлении бизнесом. Финансовые ограничения.",0.3,"Умеренный"
"Не использовать КИП и Систему за пределами территории одного открытого киберспортивного клуба по адресу: г. Энск, ул. Эн., д.1, пом. 1.","Жесткое территориальное ограничение. Потеря дополнительных доходов.",0.4,"Умеренный"
"Использовать при осуществлении предусмотренной Договором предпринимательской деятельности КИП соответствующим образом, определенной Сторонами.","Неопределенность требований. Риск злоупотреблений со стороны франчайзера.",0.5,"Повышенный"
"Использовать исключительное программное обеспечение для персональных компьютеров – «КИБЕРМАСТЕР».","Возможность злоупотребления пользователя. Обоснование - по данному условию пользователь обязан использовать только ПО Правообладателя. Это может привести к злоупотреблениям с его стороны, например, он будет предоставлять обновление ПО по высоким ценам, предоставлять негибкое ПО и т.п.",0.61,"Высокий"
"Стороннее использование программное обеспечение запрещается.","Возможность злоупотребления пользователя. Обоснование - по данному условию пользователь обязан использовать только ПО Правообладателя. Это может привести к злоупотреблениям с его стороны, например, он будет предоставлять обновление ПО по высоким ценам, предоставлять негибкое ПО и т.п.",0.61,"Высокий"
"Предоставлять каждый месяц Отчеты о финансово-экономических операциях, совершаемых в открытом киберспортивном клубе в целях определения ежемесячного платежа.","Административная нагрузка. Риск завышенных расчетов роялти.",0.4,"Умеренный"
"Информировать Правообладателя о всех сбоях программного обеспечения на персональных компьютерах.","Чрезмерная административная нагрузка. Риск необоснованных претензий.",0.5,"Повышенный"
"Предоставлять Правообладателю подробный фотоотчет раз в два месяца в целях проверки соответствия надлежащего состояния клуба.","Границы контроля должны быть четко определены. Защита от субъективных оценок.",0.3,"Умеренный"
"Согласовать с Правообладателем ассортимент продаваемых напитков в Дополнительном соглашении.","Потеря маржинальности. Несоответствие локальному рынку.",0.5,"Повышенный"
"Обеспечивать соблюдение законодательства о защите персональных данных Клиентов.","Штрафы за несоблюдение требований <a href='https://www.consultant.ru/cons/cgi/online.cgi?req=doc&base=LAW&n=482686&dst=0&edition=etD&rnd=HmEcGQ#jj1mSiU3Hi33ZlX5' target='_blank'>№ 152-ФЗ</a>, утечку данных клиентов (логины, платежные данные, игровые аккаунты), риск блокировки при проверке Роскомнадзора. Финансовые затраты.",0.7,"Очень высокий"
"Оказывать Клиентам все услуги, которые предоставляет непосредственно Правообладатель.","Финансовая нереализуемость. Необходимость четкого определения перечня услуг.",0.4,"Умеренный"
"Не разглашать полученную от него конфиденциальную коммерческую информацию.","Чрезмерно широкое толкование. Юридические и финансовые последствия.",0.1,"Умеренный"
"Все споры, связанные с заключением, толкованием, исполнением и расторжением Договора, будут разрешаться по возможности Сторонами путем переговоров",neutral,0.0,"нет"
"ИЗМЕНЕНИЕ И ДОСРОЧНОЕ РАСТОРЖЕНИЕ ДОГОВОРА",neutral,0.0,"нет"
"Правообладатель гарантирует, что ему принадлежат все исключительные права на результаты интеллектуальной деятельности и средства индивидуализации, входящие в КИП.",neutral,0.0,"нет"
"Во всех других случаях Стороны несут ответственность в соответствии с законодательством РФ, включая, но не ограничиваясь ответственностью, предусмотренной ст. 1034 ГК РФ.","Возможность слишком широкого толкования привлечения к ответственности Обоснование - данное условие договора отсылает к возможности регулирования привлечения сторон к ответственности по российскому законодательству. Однако такое толкование может привести к чрезмерным объёмам ответственности сторон, в том числе из-за разного понимания сторонами такого условия. Сторонам лучше полнее охарактеризовать отдельные случаи для избежания разногласий.",0.55,"Повышенный"
"ПОРЯДОК ИСПОЛЬЗОВАНИЯ КОМПЛЕКСА ИСКЛЮЧИТЕЛЬНЫХ ПРАВ",neutral,0.0,"нет"
" Договор предполагает использование КИП, Системы следующим образом со стороны Пользователя: - Объем использования товарного знака ограничивается площадью занимаемого киберспортивного клуба (адрес: г. Энск, ул. Эн, д. 1, пом.1), а также соответствующей вывеской на фасаде здания. - Использование коммерческого обозначения ограничивается площадью занимаемого киберспортивного клуба (адрес: г. Энск, ул. Эн, д. 1, пом. 1), а также соответствующей вывеской на фасаде здания. - Дизайн-проект помещения должен быть учтен при планировке киберспортивного клуба, реализация его обязательна. - Программное обеспечение «КИББЕРМАСТЕР» не должно передаваться третьим лицам.",neutral,0.0,"нет"
"ПРАВА И ОБЯЗАННОСТИ СТОРОН ​",neutral,0.0,"нет"
"Опубликовать в открытом доступе в сети Интернет информацию о новом киберспротивном клубе в г. Энске по адресу: ул. Эн, д.1, пом. 1",neutral,0.0,"нет"
"Предлагать изменения в бизнес-процессы франшизы.",neutral,0.0,"нет"
"Обновлять программное обеспечение при получении соответствующего обновления для персональных компьютеров.",neutral,0.0,"нет"
"Получать соответствующую консультационную поддержку от Правообладателя.",neutral,0.0,"нет"
"Установить соответствующую цену на продаваемые напитки с учетом мнения Правообладателя.",neutral,0.0,"нет"
"В случае прекращения какого-либо исключительного права со стороны Правообладателя, требовать соответствующего уменьшения вознаграждения.",neutral,0.0,"нет"
"Информировать заказчиков наиболее очевидным для них способом о том, что он использует КИП согласно Договору.",neutral,0.0,"нет"
"РАЗМЕР, СРОКИ И ПОРЯДОК УПЛАТЫ ВОЗНАГРАЖДЕНИЯ",neutral,0.0,"нет"
"ОТВЕТСТВЕННОСТЬ СТОРОН",neutral,0.0,"нет"
"ОБСТОЯТЕЛЬСТВА НЕПРЕОДОЛИМОЙ СИЛЫ (ФОРС-МАЖОР)",neutral,0.0,"нет"
"ИЗМЕНЕНИЕ И ДОСРОЧНОЕ РАСТОРЖЕНИЕ ДОГОВОРА",neutral,0.0,"нет"
"РАЗРЕШЕНИЕ СПОРОВ",neutral,0.0,"нет"
"ЗАКЛЮЧИТЕЛЬНЫЕ ПОЛОЖЕНИЯ",neutral,0.0,"нет"
"Указанные документы представляются в форме надлежащим образом заверенных копий. Если претензия направлена без документов, подтверждающих полномочия лица, которое ее подписало, то она считается непредъявленной и рассмотрению не подлежит.",neutral,0.0,"нет"